eid,rate,length,wcount,avgWordLength, noOfSentences,noOfLongWords,VBall,CCcount, CDcount, DTcount, EXcount,INcount, JJcount, MDcount, NNcount,NNPcount, PRPcount, RBcount, TOcount,VBcount, VBDcount, VBGcount, VBNcount,VBPcount, VBZcount, WDTcount, WPcount, WRBcount
2049,4,2135,375,4.37,23,89,66,11,4,37,0,51,30,10,103,12,6,23,13,23,11,1,13,10,8,2,2,1
2051,4,1909,297,5.06,19,110,44,8,3,36,1,37,19,17,69,6,14,22,8,22,2,2,3,3,12,2,1,0
2053,4,2694,416,5.08,20,159,72,22,2,45,0,50,24,15,126,0,4,31,15,29,3,11,4,11,14,0,3,0
2054,2,2080,333,4.91,25,113,58,14,0,24,3,47,43,7,80,7,11,17,9,21,1,2,3,16,15,3,3,0
2056,4,2135,354,4.66,19,116,64,13,0,48,1,31,34,14,91,2,9,28,19,32,1,2,4,11,14,1,1,1
2058,2,2313,415,4.16,21,92,76,5,0,37,1,69,37,15,101,6,17,33,8,23,9,1,14,24,5,7,1,2
2059,3,2490,378,5.04,21,151,68,20,1,25,0,57,30,3,111,11,12,14,5,15,4,17,4,10,18,3,2,1
2074,4,2422,400,4.67,31,127,70,17,3,17,2,50,41,15,116,3,15,30,9,27,0,1,9,16,17,1,0,1
2060,1,2065,317,4.94,15,124,63,11,0,29,0,34,25,3,81,8,13,16,13,13,0,9,8,19,14,4,2,5
2253,3,2335,365,4.99,18,150,48,8,3,53,0,52,29,14,91,25,7,12,12,22,1,2,5,2,16,0,1,0
2255,3,3148,504,4.83,30,176,97,9,4,69,0,64,44,18,116,7,11,27,22,40,22,4,12,10,9,1,3,3
2256,3,1724,281,4.77,18,93,35,6,4,31,2,39,39,6,82,1,7,23,1,9,3,0,4,5,14,1,0,1
2257,4,2307,383,4.63,23,124,50,6,2,47,1,58,38,25,106,6,8,23,11,27,2,2,1,4,14,3,0,0
2258,2,1820,300,4.63,19,95,47,16,0,40,0,44,25,11,76,2,15,15,4,18,5,1,1,13,9,2,1,1
2259,3,2103,324,5.12,18,118,53,9,5,32,0,43,38,11,79,4,7,22,6,16,5,7,4,8,13,1,2,3
2260,2,2273,353,4.99,21,132,60,23,1,21,0,49,30,10,91,4,23,12,10,19,6,8,6,10,11,1,1,3
2262,3,2097,316,5.17,22,138,51,17,0,25,0,43,30,10,97,1,8,13,11,19,3,5,8,6,10,0,0,0
2263,2,2518,408,4.72,24,135,78,18,3,32,1,49,40,8,99,4,16,26,15,21,8,15,8,11,15,2,1,1
2313,2,1960,349,4.22,32,99,70,8,3,27,0,47,24,9,73,6,24,23,9,17,11,7,6,13,16,4,4,2
2268,4,2355,348,5.12,28,150,61,9,13,37,1,38,34,11,86,16,7,23,13,25,1,4,1,9,21,1,0,1
2269,4,2391,387,4.65,31,129,77,23,1,36,1,34,33,9,108,8,16,20,9,21,1,10,7,25,13,1,0,1
2270,2,3242,533,4.69,27,175,86,19,3,77,0,70,51,10,117,20,26,26,11,20,31,7,11,8,9,2,0,2
2271,4,2265,385,4.68,23,124,73,9,0,28,3,35,44,22,59,11,26,46,17,39,1,2,4,12,15,0,2,2
2272,4,2022,358,4.29,21,94,74,15,1,22,3,37,33,14,78,2,22,29,16,33,0,14,4,10,13,0,0,0
2273,4,2393,391,4.80,28,127,86,18,5,24,4,42,23,7,83,5,18,28,14,32,0,3,2,33,16,2,4,6
2307,2,1991,310,5.04,24,116,43,9,2,30,1,29,51,3,71,16,9,27,6,8,2,1,5,14,13,2,0,3
2308,4,3149,517,4.68,24,168,91,17,5,47,2,54,44,20,119,8,22,31,20,40,10,6,7,17,11,3,7,5
2309,3,1996,312,5.06,16,125,49,12,0,37,0,41,28,17,69,9,10,18,6,23,1,3,7,5,10,1,0,2
2310,3,2257,0,4.49,20,124,79,21,1,35,1,47,23,8,93,9,21,22,14,29,8,1,13,10,18,0,3,4
2311,2,1828,323,4.20,26,79,64,9,2,18,2,37,23,3,81,0,17,23,8,11,5,8,2,10,28,1,1,2
2312,4,2022,317,4.94,22,126,55,8,3,35,1,31,25,15,76,12,6,35,8,24,3,3,4,6,15,2,2,0
2276,5,1798,295,4.76,14,107,41,8,0,45,5,56,14,5,83,12,7,16,3,9,6,1,3,3,19,0,0,0
2277,4,2009,331,4.62,22,102,60,13,1,33,1,31,24,17,90,1,17,25,13,27,3,3,5,4,18,0,1,4
2279,5,2994,454,5.03,28,187,74,14,5,40,3,53,34,14,135,12,10,23,18,29,0,7,4,9,25,0,0,0
2280,3,3272,529,4.81,32,180,85,13,3,55,0,71,66,2,129,11,16,35,21,30,6,13,5,20,11,1,2,0
2282,5,3415,555,4.83,25,191,64,21,2,97,1,102,51,15,142,11,9,16,11,26,4,6,11,12,5,0,2,0
2283,4,3011,474,4.99,29,162,75,10,1,73,2,64,28,8,129,10,17,25,15,28,1,7,1,17,21,0,1,4
2285,4,2277,345,5.15,17,144,40,23,4,42,3,54,40,4,94,16,3,18,4,9,6,2,8,12,3,1,0,1
2286,4,2716,443,4.73,31,146,82,24,4,41,0,58,44,1,106,3,25,13,14,18,34,7,5,4,14,3,1,4
2287,3,2223,358,4.76,24,143,55,13,1,40,0,51,36,0,98,17,3,19,12,13,12,3,5,7,15,2,0,1
2288,3,4643,771,4.63,24,259,121,13,5,119,0,123,69,15,191,15,21,33,17,29,6,15,31,14,26,4,4,2
2291,1,3351,534,4.70,20,190,99,15,3,69,0,90,58,7,133,4,9,23,9,18,6,25,21,6,23,6,4,0
2292,4,2095,321,5.12,19,135,55,11,3,29,1,38,31,18,79,14,6,24,8,32,0,0,5,4,14,0,0,0
2293,3,1743,306,4.48,23,91,58,6,1,34,4,46,25,2,73,1,11,15,13,14,1,6,4,3,30,6,0,0
2295,3,2497,387,4.92,22,124,55,5,3,45,1,65,34,13,98,19,4,29,10,19,1,4,7,5,19,1,0,0
2296,4,3186,473,5.43,26,199,67,15,9,42,1,73,78,16,126,0,6,21,14,31,0,12,8,2,14,0,1,1
2297,3,2059,338,4.65,17,105,57,15,0,30,0,53,40,3,84,0,14,28,6,14,0,6,8,23,6,2,0,4
2298,4,2681,413,4.98,20,160,73,10,3,46,2,51,44,9,119,7,5,23,7,16,0,14,11,13,19,2,1,1
2299,4,2777,465,4.53,22,151,82,25,7,47,0,40,47,9,111,10,13,26,23,33,7,2,10,10,20,4,3,4
2302,5,2796,458,4.76,26,169,88,13,0,41,7,56,65,12,99,4,14,32,20,32,5,9,7,14,21,3,0,0
2304,43,3361,547,4.67,31,201,72,18,3,80,0,78,52,7,145,19,19,16,18,19,12,8,2,16,15,3,3,2
2305,2,2212,356,4.82,21,130,50,10,2,37,6,43,44,11,97,3,9,24,5,16,0,0,4,17,13,3,4,2
2314,2,2921,479,4.73,29,159,85,19,1,50,2,47,51,16,138,1,10,21,17,38,1,5,4,17,20,8,0,2
2315,4,2265,344,4.98,26,130,59,16,0,35,0,46,30,7,97,0,16,23,10,14,0,5,6,29,5,0,2,1
2317,4,2477,382,5.02,22,145,59,14,1,21,1,68,51,8,119,9,7,14,3,12,6,11,12,4,14,2,0,0
2319,4,3225,558,4.30,36,169,106,30,6,62,0,65,57,5,120,4,34,28,10,15,9,17,19,24,22,1,5,4
2322,2,2137,344,4.61,27,106,49,8,3,30,3,43,30,13,91,4,24,25,7,18,3,0,2,15,11,0,0,1
2323,2,1835,323,4.35,20,96,59,7,3,36,0,40,40,9,77,4,13,16,14,25,0,5,5,7,17,0,3,4
2324,3,2151,386,4.10,23,102,69,13,7,31,2,52,35,9,90,4,22,21,12,23,11,9,2,3,21,2,2,2
2326,3,2006,352,4.32,24,106,60,5,1,41,4,47,38,4,81,13,22,12,7,12,9,0,5,27,7,7,2,4
2327,3,2151,358,4.54,28,99,57,9,2,31,3,38,34,3,100,1,20,26,6,10,15,2,5,13,12,2,1,2
2329,4,2709,470,4.43,33,159,84,17,3,76,4,48,52,10,112,14,10,26,6,19,5,2,8,21,29,4,1,2
2333,4,1471,234,4.88,16,88,36,8,2,37,2,21,31,5,67,4,2,11,4,7,0,1,7,3,18,1,0,3
2334,4,2512,406,4.74,20,115,63,17,1,38,0,60,32,18,121,0,14,23,8,24,0,11,2,12,14,5,1,0
2336,3,2790,452,4.76,29,149,76,22,0,52,0,51,30,17,120,8,13,21,28,33,4,3,7,15,14,2,0,2
2337,4,1959,296,5.07,16,117,55,5,2,31,0,36,30,9,82,1,7,17,9,17,0,11,2,13,12,1,2,2
2338,4,3074,479,5.12,34,169,91,25,11,18,2,66,49,12,119,2,28,21,13,24,6,2,4,39,16,2,0,4
2339,3,3561,597,4.57,27,207,115,18,3,54,3,98,45,9,138,6,31,38,15,25,1,6,15,36,32,4,6,4
2340,2,2746,430,4.95,29,160,78,26,0,51,1,37,43,2,125,0,6,31,14,10,2,18,7,12,29,3,0,2
2344,4,2441,382,5.05,22,134,57,13,8,53,2,46,42,16,89,9,4,22,12,23,0,2,8,8,16,2,0,1
2345,4,3202,519,4.79,32,169,80,14,6,81,5,55,51,17,100,50,7,18,14,27,7,3,12,7,24,4,0,1
2347,3,1687,277,4.59,17,97,49,13,0,32,2,40,20,1,80,5,10,13,4,6,11,3,9,11,9,0,4,2
2544,4,4208,679,4.87,32,247,98,18,12,114,2,90,57,7,176,43,9,26,14,15,12,6,27,14,24,3,0,2
2350,2,1972,322,4.61,18,94,59,5,7,26,2,37,19,14,81,9,15,27,7,21,7,3,3,7,18,1,1,2
2351,4,3798,610,4.76,41,233,125,17,2,55,3,80,46,20,149,5,36,36,11,34,4,3,17,41,26,7,3,5
2353,3,2562,417,4.70,20,126,66,10,3,51,1,70,28,16,98,22,14,24,10,28,1,4,5,15,13,1,5,3
2357,2,1895,316,4.56,15,105,49,4,0,56,0,52,25,11,87,4,6,14,6,17,2,11,4,4,11,1,1,1
2596,2,2398,378,4.95,18,128,76,19,5,27,0,45,20,12,107,0,17,18,11,31,6,6,8,18,7,2,1,1
2598,4,2218,360,4.61,15,108,49,13,2,60,5,48,35,13,105,1,3,13,6,18,12,2,8,2,7,1,0,1
2599,2,2101,358,4.42,23,107,54,16,0,65,0,32,56,2,106,0,8,12,4,11,0,2,6,21,14,0,0,3
2600,3,2687,451,4.60,22,146,49,20,5,82,1,65,53,9,121,14,3,22,8,15,2,7,2,10,13,0,0,0
2601,5,3067,477,5.00,24,195,65,10,3,53,2,82,70,16,127,4,9,21,9,28,1,4,16,5,11,5,0,0
2606,3,1430,232,4.82,13,85,32,11,1,20,0,31,36,4,71,0,6,12,2,9,8,4,3,5,3,1,0,2
2607,4,1779,265,5.16,17,113,47,6,1,34,0,23,16,12,76,8,2,28,6,18,4,9,2,3,11,3,0,3
2608,3,2163,346,4.76,25,123,69,9,0,27,1,44,30,13,97,3,8,22,7,23,9,2,15,8,12,3,2,3
2609,3,2249,367,4.62,24,128,76,13,4,33,1,56,33,6,95,7,11,17,9,13,5,9,17,11,21,5,1,0
2611,3,1927,298,5.04,23,126,45,8,3,17,0,32,27,8,80,2,16,32,14,15,4,1,5,8,12,1,1,1
2612,4,2959,484,4.64,27,148,87,26,0,28,1,67,40,9,139,5,20,24,16,28,4,5,11,14,25,4,1,1
2613,3,2866,466,4.77,21,157,78,6,1,49,2,58,47,10,138,0,17,21,20,29,0,9,4,15,21,3,0,4
2620,4,2309,363,4.72,18,126,58,17,0,68,4,49,31,10,98,1,2,26,4,17,13,1,14,5,8,1,0,1
2624,3,2330,380,4.82,18,141,55,12,1,40,2,52,42,9,90,16,6,25,13,22,2,3,8,4,16,0,1,1
2625,3,2145,334,4.88,22,129,67,9,0,30,1,40,43,8,78,17,6,19,8,12,11,16,11,3,14,2,0,1
2626,2,1901,328,4.35,25,88,59,12,2,46,0,35,29,5,95,0,20,13,4,9,6,2,8,22,12,1,2,5
2629,4,2088,347,4.51,22,107,62,9,2,39,2,39,39,6,81,2,20,32,5,13,9,0,10,15,15,2,4,1
2631,3,2880,526,4.11,22,120,88,18,3,72,4,68,42,17,96,1,43,43,17,33,19,12,3,14,7,2,0,2
2632,3,1623,260,4.72,12,83,46,11,0,16,3,40,17,1,91,1,6,17,4,6,1,2,8,22,7,3,3,0
2633,3,1533,242,4.92,17,107,37,15,0,22,0,21,34,7,69,4,4,5,9,17,4,1,2,5,8,2,2,0
2634,4,1759,274,4.85,13,85,43,10,0,31,0,40,19,6,86,2,4,18,4,10,7,10,4,3,9,3,1,2
2635,2,2569,447,4.33,33,114,88,11,2,37,3,59,31,2,108,1,26,27,5,11,3,5,13,22,34,9,4,3
2637,4,2380,395,4.65,20,106,68,7,3,51,7,52,34,15,81,9,12,33,11,22,7,2,16,3,18,3,1,0
2638,3,2109,364,4.27,19,107,63,20,0,21,1,50,31,5,108,0,11,24,15,22,2,2,5,17,15,2,3,2
2639,3,2225,350,5.09,14,136,51,19,0,24,0,53,30,11,99,0,12,24,12,19,1,6,6,14,5,1,0,3
2643,4,1916,297,5.01,15,117,46,9,3,29,0,49,20,5,90,1,6,21,12,19,0,6,3,10,8,0,1,0
2645,4,2220,341,5.09,18,133,50,6,2,50,1,50,37,5,96,1,4,23,12,9,3,2,8,10,18,0,0,0
2646,2,2909,456,5.05,23,172,73,19,3,36,0,58,60,10,105,4,24,29,21,27,5,7,8,11,15,7,1,0
2647,3,2258,381,4.60,23,111,63,11,1,58,1,47,27,3,113,5,5,22,9,9,15,4,9,18,8,6,1,1
2653,2,1748,283,4.56,20,88,61,9,1,49,0,25,30,5,75,7,5,13,7,13,6,2,11,17,12,3,0,0
2654,3,1663,254,4.98,16,99,46,2,1,24,0,35,31,9,65,2,6,22,6,16,3,6,4,5,12,0,0,3
2655,2,2737,445,4.82,28,153,66,14,1,46,0,74,63,5,118,1,10,19,12,18,6,7,10,6,19,0,1,3
2656,4,2414,415,4.38,28,119,71,19,2,50,0,41,38,10,100,11,20,35,10,22,19,7,8,10,5,2,2,1
2659,2,2385,401,4.61,21,136,61,6,3,39,1,68,28,5,87,43,14,18,12,11,1,10,5,6,28,4,3,1
2660,2,2237,360,4.79,17,123,50,9,7,47,1,64,27,5,91,16,7,13,11,15,5,2,6,3,19,3,0,1
2662,2,4411,682,4.87,35,240,111,30,0,56,2,80,97,14,187,10,22,34,13,26,6,12,18,35,14,8,3,6
2663,4,1688,286,4.45,14,80,55,22,3,21,2,41,30,3,71,1,12,13,3,12,3,6,9,21,4,0,1,0
2664,4,1721,284,4.58,16,85,53,12,2,21,0,25,39,4,74,0,12,12,13,19,4,1,3,16,10,1,1,5
2665,3,3339,550,4.75,28,198,69,17,4,92,0,103,45,13,156,7,7,18,17,30,7,4,14,2,12,0,1,0
3895,5,2443,385,4.74,22,130,84,11,1,36,1,38,45,15,79,19,3,38,9,31,6,15,7,7,18,1,2,0
2667,3,2171,366,4.56,22,129,55,29,0,37,0,33,41,6,80,1,17,29,16,15,6,2,5,13,14,3,1,4
2668,4,2453,402,4.63,19,110,76,18,3,28,0,52,52,8,90,5,10,32,6,15,9,13,18,5,16,8,1,0
2670,3,2848,472,4.62,25,163,63,29,6,56,3,63,54,15,134,0,6,20,16,28,0,8,6,8,13,2,2,2
2671,2,1704,284,4.57,17,91,41,11,1,31,3,38,23,5,67,17,10,30,2,9,15,4,3,6,4,1,2,0
2673,4,2013,309,5.01,16,123,60,9,0,31,0,34,21,12,87,1,0,31,7,20,3,14,7,5,11,2,0,0
2676,3,3752,555,5.31,30,227,88,16,3,44,2,87,67,12,157,4,17,33,15,22,10,12,10,20,14,3,1,3
2677,4,3058,447,5.34,30,173,71,14,1,35,0,72,46,4,146,8,4,19,11,11,13,4,13,11,19,4,1,0
2679,3,3366,538,4.85,27,206,78,18,2,73,0,73,69,7,141,15,6,28,13,18,5,7,15,18,15,1,0,1
2681,3,2799,443,4.74,24,162,74,11,3,61,2,55,43,4,120,16,7,22,8,12,20,6,15,14,7,2,7,0
2684,3,3377,556,4.64,28,181,90,17,5,57,2,96,57,10,137,14,27,18,10,23,18,6,20,9,14,6,0,1
2690,4,1915,317,4.58,21,105,60,8,5,36,2,42,21,7,91,1,8,27,7,15,5,4,12,6,18,2,1,0
2691,3,3485,569,4.73,33,183,82,20,2,62,3,92,57,10,136,16,29,23,11,17,18,7,12,14,14,2,3,3
2692,3,3098,536,4.39,21,154,87,30,1,82,1,71,45,18,122,2,24,30,10,26,6,10,14,14,17,4,2,2
2693,4,2070,330,4.96,19,120,60,7,0,30,5,40,21,16,90,0,8,28,8,25,2,5,6,6,16,2,3,0
2697,2,3398,579,4.56,39,179,109,13,1,69,3,70,62,7,128,1,16,49,27,43,1,8,10,9,38,3,7,0
2698,3,2536,416,4.77,17,153,65,13,4,40,0,54,53,5,77,6,15,32,20,29,1,4,3,11,17,2,0,3
3894,5,2480,402,4.77,20,153,76,10,2,37,1,45,26,23,107,8,10,31,9,37,2,7,4,4,22,0,0,5
3891,5,3408,523,5.05,27,195,99,15,1,36,1,65,80,12,147,4,4,21,18,30,6,19,15,17,12,6,2,5
2706,4,2830,426,5.37,26,170,70,10,5,37,3,50,44,13,124,2,5,38,11,20,6,6,11,2,25,5,2,1
2707,3,1520,242,4.77,17,65,43,10,1,30,1,30,17,11,65,2,0,17,4,16,2,5,7,3,10,1,1,0
2708,3,2260,355,5.09,27,124,51,14,4,23,1,53,45,6,94,9,18,24,3,6,1,0,7,10,27,2,0,1
2711,2,1879,319,4.17,28,79,51,19,4,34,0,25,39,8,90,5,18,16,10,16,2,3,4,19,7,2,2,1
2712,4,2739,397,5.41,33,178,71,16,4,36,1,52,40,6,107,8,11,26,7,11,10,1,17,16,16,4,0,0
2714,3,2602,480,4.10,27,99,83,8,6,51,0,63,50,13,119,2,25,31,12,27,4,2,11,20,19,5,5,6
2718,3,2576,429,4.50,26,132,84,16,0,25,0,57,33,11,109,2,24,28,18,29,9,12,5,21,8,2,3,2
2720,2,1510,247,4.70,14,90,47,5,0,26,0,27,25,7,70,0,7,12,9,20,1,2,7,10,7,4,1,1
2721,4,3111,540,4.49,23,181,71,14,2,77,4,83,36,19,95,37,15,34,9,26,1,0,9,14,21,0,0,0
2723,2,3025,493,4.79,36,176,86,13,10,72,2,67,51,12,112,3,12,34,13,25,7,4,11,3,36,1,3,0
2729,4,1867,314,4.57,26,96,71,5,1,51,2,35,24,12,71,0,3,20,10,22,1,15,12,2,19,0,0,3
2730,2,2984,485,4.81,24,166,79,20,3,58,0,58,52,19,117,6,12,28,15,38,5,8,10,7,11,1,0,1
2732,3,1779,302,4.51,15,101,36,3,3,28,1,61,23,16,69,34,3,18,1,20,0,5,2,5,4,1,0,0
2733,3,3006,508,4.53,34,154,82,7,4,74,2,87,45,10,134,7,8,34,12,21,16,7,13,0,25,1,2,1
2734,2,2239,356,4.93,22,140,56,7,7,54,1,52,36,10,80,13,6,21,6,15,6,3,13,0,19,0,0,1
2735,4,3262,530,4.82,24,188,105,8,5,60,3,71,47,17,97,29,12,49,10,27,10,11,21,7,29,2,2,0
3886,4,2528,391,4.98,20,153,73,20,1,31,0,47,41,13,91,3,18,27,9,25,9,2,10,12,15,2,6,1
3889,4,2659,448,4.56,22,130,64,21,1,59,0,67,47,13,111,11,8,17,9,21,10,5,6,15,7,1,5,1
2737,3,2190,384,4.31,21,99,51,12,4,38,4,55,60,9,84,0,15,19,14,20,5,4,1,12,9,2,2,2
2739,4,3814,589,5.13,29,260,72,34,0,67,1,88,101,20,149,6,4,22,14,38,1,5,10,7,11,1,0,0
2741,5,3575,571,4.92,28,214,84,12,6,71,0,102,63,18,138,10,12,25,20,34,4,6,15,2,23,1,2,2
2742,3,1770,321,4.09,22,77,69,9,2,34,1,31,31,6,69,1,11,18,17,24,5,2,11,12,15,3,0,3
2745,2,1325,234,4.34,10,60,33,9,0,26,1,35,31,7,39,3,18,13,9,15,0,1,3,3,11,2,3,1
2746,3,3083,513,4.62,30,182,73,23,4,69,2,62,52,15,130,14,5,24,26,32,9,2,9,6,15,2,0,2
2752,2,2271,348,5.14,19,129,52,4,5,57,3,42,26,10,104,0,11,13,5,15,3,6,2,13,13,2,1,2
2753,1,1205,192,4.75,16,67,28,3,1,19,0,27,24,6,64,3,9,14,1,7,1,1,4,7,8,0,0,0
2754,2,1889,286,4.86,23,114,58,16,0,35,1,30,30,2,85,13,6,13,8,19,4,6,4,17,8,1,0,0
2756,1,1651,280,4.51,15,88,38,8,8,35,0,39,20,11,89,0,2,23,3,16,3,3,4,6,6,3,0,0
2758,4,3024,486,4.77,17,165,86,14,2,55,1,66,48,12,111,4,13,34,17,30,5,10,10,7,24,5,1,2
2759,4,2657,453,4.54,18,129,80,5,2,61,0,75,29,13,121,11,4,33,3,19,2,8,19,3,29,6,0,1
2761,4,1748,294,4.52,14,98,54,10,4,20,3,27,33,5,73,2,14,13,12,18,5,2,2,19,8,0,5,4
2762,3,2851,438,5.07,17,167,65,13,4,50,2,70,55,8,117,8,7,22,5,9,9,8,13,9,17,2,2,2
2765,4,2408,382,4.97,19,157,53,9,4,55,0,50,32,9,85,39,7,24,8,12,9,5,5,3,19,4,0,0
3004,4,1705,285,4.63,13,77,34,10,1,33,2,39,45,7,64,1,14,17,9,16,2,6,0,7,3,1,0,1
3006,4,3698,591,4.85,27,228,109,19,2,59,0,83,65,10,122,16,20,36,21,32,11,10,18,14,24,1,5,2
3012,3,2715,418,5.04,20,166,73,6,9,59,1,47,37,16,107,2,7,26,8,22,4,14,10,5,18,3,1,3
3013,2,1984,312,4.67,28,98,69,13,0,48,0,25,40,6,77,4,16,24,6,22,9,2,5,18,13,0,0,3
3020,3,1951,337,4.45,25,100,52,6,2,22,1,41,35,14,84,1,23,20,14,27,2,3,3,6,11,1,2,6
3021,1,2040,322,4.49,27,119,55,14,1,37,0,35,44,6,97,16,14,15,6,11,7,9,7,9,12,0,0,2
3022,3,1239,219,4.30,14,45,41,12,0,24,1,22,13,8,52,1,18,6,10,15,0,4,3,9,10,3,2,1
3026,3,2959,435,5.35,25,184,82,9,0,25,0,49,62,11,111,3,18,22,16,24,2,8,11,16,21,3,2,1
3028,4,3653,632,4.44,24,179,88,30,2,82,1,91,68,19,150,1,22,42,1,24,1,0,31,15,17,4,5,5
3030,4,4173,662,4.88,34,240,110,22,5,48,2,110,93,13,160,15,13,32,7,17,5,11,31,31,15,6,2,2
3031,4,2645,425,4.88,24,153,60,18,2,38,0,59,43,9,122,2,14,19,14,25,2,1,4,16,12,0,1,4
3033,2,2194,356,4.71,22,127,54,12,1,45,2,51,29,3,96,5,9,25,18,20,6,2,6,11,9,0,1,1
3034,3,2840,503,4.22,28,141,87,14,1,82,3,65,32,7,120,3,18,36,22,32,5,6,3,18,23,2,2,0
3036,2,2677,419,4.97,18,173,71,12,2,45,0,49,60,10,93,8,12,26,18,27,5,8,7,11,13,1,3,4
3037,3,2436,396,4.82,18,145,69,9,10,48,2,59,24,13,98,5,9,27,11,26,6,0,10,19,8,0,2,2
3039,4,2544,397,4.98,19,151,56,8,1,38,3,50,39,15,112,30,3,19,14,25,0,2,6,4,19,8,2,0
3040,4,2721,426,4.98,17,179,44,14,3,48,0,87,34,5,111,22,2,21,4,9,0,2,8,3,22,3,0,0
3045,3,2748,442,4.77,22,144,68,24,7,35,0,75,28,14,102,4,44,22,9,19,2,2,16,13,16,0,2,1
3046,4,2042,337,4.66,14,111,70,9,2,35,0,43,34,6,75,9,12,15,15,19,16,8,9,6,12,3,0,3
3050,4,2256,337,5.30,18,138,67,5,1,40,1,48,29,12,83,1,7,23,12,24,3,5,7,11,17,1,2,1
3054,2,2693,431,4.91,25,160,74,23,0,34,0,52,49,12,112,3,9,35,20,26,3,4,10,7,24,3,1,1
3055,4,1503,259,4.38,16,66,51,8,1,20,1,31,18,8,58,0,24,6,11,21,7,10,0,10,3,4,2,1
3056,2,2600,435,4.57,20,149,72,24,5,42,0,51,50,4,114,6,16,21,11,18,6,5,6,18,19,4,5,2
3063,2,2591,406,4.91,20,143,75,26,7,28,0,60,36,10,110,5,14,14,13,21,8,9,17,8,12,2,1,1
3065,4,3198,532,4.68,27,175,84,17,2,68,2,54,50,15,135,10,10,35,23,33,7,3,10,14,17,2,3,6
3066,3,1886,308,4.54,16,98,49,9,1,29,3,44,23,15,75,25,8,20,4,17,7,6,6,6,7,1,3,1
3067,3,2338,398,4.55,19,116,54,3,1,75,0,52,39,13,101,5,5,28,16,22,3,5,6,9,9,0,0,1
3076,4,2505,393,4.85,23,155,53,20,1,45,1,41,71,19,96,0,8,25,4,22,7,1,8,8,7,2,0,2
3078,3,1386,238,4.41,12,71,42,11,0,14,0,30,29,6,59,1,11,20,4,9,3,3,11,6,10,2,1,0
3079,4,1344,215,4.74,10,76,46,7,1,12,2,21,23,4,54,0,13,14,8,12,1,6,6,10,11,2,1,2
3091,4,2303,376,4.78,17,135,61,2,5,47,0,68,31,6,106,11,4,24,8,13,6,4,13,5,20,0,0,0
3093,3,2334,382,4.71,19,126,54,19,0,35,0,62,44,11,111,1,10,18,9,18,1,7,8,10,10,5,2,0
3094,3,2399,374,4.74,17,147,60,17,1,26,1,51,29,14,124,17,6,19,6,19,6,10,10,4,11,1,0,1
3099,4,2525,432,4.43,21,131,69,12,5,46,1,57,29,17,128,17,4,30,14,28,7,4,11,7,12,3,2,1
3100,3,1995,298,5.19,19,127,52,20,0,18,0,33,48,9,78,1,7,16,8,21,2,2,9,15,3,2,0,1
3101,3,2399,385,4.80,18,150,61,12,2,51,0,42,31,15,125,4,7,18,14,27,13,2,4,1,14,2,1,1
3103,4,2406,381,4.83,23,133,66,5,0,64,1,54,30,16,103,1,8,25,7,24,1,6,9,7,19,2,1,0
3104,3,2045,355,4.40,22,95,67,9,1,34,0,47,29,5,79,1,30,19,14,27,3,8,3,22,4,4,1,3
3106,3,1407,231,4.65,13,82,39,7,0,31,0,24,20,4,68,0,8,12,11,18,1,4,4,7,5,0,0,2
3110,3,2093,337,4.66,18,134,60,12,1,36,0,45,35,8,97,4,11,15,11,22,2,11,4,8,13,1,1,1
3113,3,1977,320,4.76,16,114,46,18,1,21,1,44,29,11,82,30,8,17,12,21,3,5,2,4,11,2,0,0
3114,4,1375,238,4.28,14,58,42,7,0,23,0,27,21,7,57,0,20,29,3,14,2,5,3,17,1,1,0,1
3115,3,2383,392,4.74,19,146,61,17,1,50,1,48,45,19,109,1,9,21,8,29,1,7,6,6,12,0,0,2
3118,4,3291,508,5.04,31,195,80,16,3,48,0,71,45,6,157,13,11,25,14,17,10,7,7,11,28,3,0,2
3119,4,3079,491,4.80,28,163,87,22,3,48,0,63,47,12,111,24,16,29,7,17,10,4,19,13,24,4,3,2
3120,4,2593,426,4.76,24,149,57,11,1,68,1,67,36,16,115,11,4,24,6,24,1,2,7,9,14,3,0,0
3121,4,2438,392,4.84,18,138,58,19,0,59,0,51,36,10,112,0,8,11,12,19,6,2,8,14,9,1,0,3
3122,4,1711,257,5.17,18,102,40,8,2,38,0,31,21,13,62,1,8,21,3,18,0,2,5,4,11,1,1,1
3123,4,3749,614,4.79,28,206,103,24,1,63,0,69,55,18,173,1,11,36,24,44,2,11,14,7,25,5,0,6
3124,4,2613,409,4.93,23,152,67,19,1,41,2,48,45,11,110,0,11,21,19,27,0,10,4,15,11,0,0,5
3125,5,3083,497,4.79,28,195,80,12,2,49,0,56,83,7,108,15,13,28,23,24,7,6,7,19,17,3,3,0
3885,5,4932,803,4.65,34,271,125,44,4,103,1,105,83,5,224,13,23,33,22,24,30,19,15,20,17,2,4,3
3135,4,2389,374,4.84,17,137,66,10,6,52,0,45,34,9,92,2,5,30,10,19,5,5,13,12,12,2,0,1
3138,3,3133,516,4.69,25,172,87,29,2,48,0,57,48,17,126,14,29,29,15,36,6,8,9,15,13,3,0,4
3139,3,3135,449,5.54,24,191,62,28,3,17,0,59,75,4,135,4,13,25,11,11,3,9,10,15,14,2,0,1
